File,Method,Time (ms),Size (MB),Size Category
1.bmp,Sequential,22395,34.812211990356445,Very Large (>10MB)
1.bmp,OpenMP,2558,34.812211990356445,Very Large (>10MB)
1.bmp,MPI,4382,34.812211990356445,Very Large (>10MB)
1.bmp,CUDA,1960,34.812211990356445,Very Large (>10MB)
11.bmp,Sequential,1208,0.46888160705566406,Small (<1MB)
11.bmp,OpenMP,36,0.46888160705566406,Small (<1MB)
11.bmp,MPI,72,0.46888160705566406,Small (<1MB)
11.bmp,CUDA,107,0.46888160705566406,Small (<1MB)
12.bmp,Sequential,2788,4.145753860473633,Medium (1-5MB)
12.bmp,OpenMP,284,4.145753860473633,Medium (1-5MB)
12.bmp,MPI,519,4.145753860473633,Medium (1-5MB)
12.bmp,CUDA,303,4.145753860473633,Medium (1-5MB)
13.bmp,Sequential,1768,1.687631607055664,Medium (1-5MB)
13.bmp,OpenMP,117,1.687631607055664,Medium (1-5MB)
13.bmp,MPI,216,1.687631607055664,Medium (1-5MB)
13.bmp,CUDA,185,1.687631607055664,Medium (1-5MB)
14.bmp,Sequential,1858,1.937387466430664,Medium (1-5MB)
14.bmp,OpenMP,145,1.937387466430664,Medium (1-5MB)
14.bmp,MPI,242,1.937387466430664,Medium (1-5MB)
14.bmp,CUDA,181,1.937387466430664,Medium (1-5MB)
15.bmp,Sequential,2107,2.5970096588134766,Medium (1-5MB)
15.bmp,OpenMP,199,2.5970096588134766,Medium (1-5MB)
15.bmp,MPI,332,2.5970096588134766,Medium (1-5MB)
15.bmp,CUDA,206,2.5970096588134766,Medium (1-5MB)
16.bmp,Sequential,1372,0.8686504364013672,Small (<1MB)
16.bmp,OpenMP,56,0.8686504364013672,Small (<1MB)
16.bmp,MPI,107,0.8686504364013672,Small (<1MB)
16.bmp,CUDA,117,0.8686504364013672,Small (<1MB)
17.bmp,Sequential,3036,4.904916763305664,Medium (1-5MB)
17.bmp,OpenMP,308,4.904916763305664,Medium (1-5MB)
17.bmp,MPI,612,4.904916763305664,Medium (1-5MB)
17.bmp,CUDA,329,4.904916763305664,Medium (1-5MB)
19.bmp,Sequential,15259,34.487016677856445,Very Large (>10MB)
19.bmp,OpenMP,1905,34.487016677856445,Very Large (>10MB)
19.bmp,MPI,4268,34.487016677856445,Very Large (>10MB)
19.bmp,CUDA,1847,34.487016677856445,Very Large (>10MB)
2.bmp,Sequential,1261,0.6295566558837891,Small (<1MB)
2.bmp,OpenMP,42,0.6295566558837891,Small (<1MB)
2.bmp,MPI,77,0.6295566558837891,Small (<1MB)
2.bmp,CUDA,109,0.6295566558837891,Small (<1MB)
20.bmp,Sequential,1840,1.9084339141845703,Medium (1-5MB)
20.bmp,OpenMP,128,1.9084339141845703,Medium (1-5MB)
20.bmp,MPI,236,1.9084339141845703,Medium (1-5MB)
20.bmp,CUDA,183,1.9084339141845703,Medium (1-5MB)
21.bmp,Sequential,1787,1.899850845336914,Medium (1-5MB)
21.bmp,OpenMP,128,1.899850845336914,Medium (1-5MB)
21.bmp,MPI,241,1.899850845336914,Medium (1-5MB)
